FSDT rectangular plate transient big mesh
  _____________________________________________________________________________

INPUT ECHO DATA
------------------------------------------------------------
TITLE : FSDT rectangular plate transient big mesh  (Problem title)

PROBLEM TYPE FLAGS
ITYPE : 3  (Plate bending (FSDT))
IGRAD : 0  (0=no gradient/stress output, 1=compute)
ITEM  : 2  (Transient (with velocity/acceleration))
NEIGN : 0  (0=non-eigen, non-zero=eigen analysis)

ELEMENT / MESH CONTROL
IELTYP : 1  (0=tri, >0=quad)
NPE    : 4  (Nodes per element)
MESH   : 1  (Rectangular auto-generated mesh)
NPRNT  : 0  (Print control)
NEM    : 240  (Number of elements)
NNM    : 273  (Number of nodes)
NDF    : 3  (DOF per node)
NEQ    : 819  (Total equations)

RECTANGULAR MESH INPUT
NX, NY : 20, 12  (Subdivisions in x and y)
X0, Y0 : 0.0, 0.0  (Mesh origin)
DX     : [0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05 0.05 0.05 0.05 0.05 0.05]  (x segment lengths)
DY     : [0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333
 0.083333 0.083333 0.083333 0.083333]  (y segment lengths)

BOUNDARY CONDITIONS
NSPV   : 192  (Specified primary DOFs / Dirichlet)
NSSV   : 0  (Specified secondary DOFs / Neumann)
ISPV   : [node, local_dof] pairs for primary constraints
         [[1, 1], [1, 2], [1, 3], [2, 1], [2, 2], [2, 3], [3, 1], [3, 2], [3, 3], [4, 1], [4, 2], [4, 3]] ... (truncated)
VSPV   : Prescribed values for ISPV entries
         [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] ... (truncated)

MATERIAL PROPERTIES
E1, E2     : 30000000.0, 30000000.0  (Young's moduli)
ANU12      : 0.3  (Poisson ratio)
G12        : 11538461.53846  (In-plane shear modulus)
G13        : 11538461.53846  (Transverse shear modulus)
G23        : 11538461.53846  (Transverse shear modulus)
THKNS      : 0.01  (Thickness)

SOURCE / LOAD COEFFICIENTS
F0, FX, FY : 1.0, 0.0, 0.0  (f(x,y)=F0+FX*x+FY*y)

DYNAMIC PARAMETERS
C0, CX, CY : 0.01, 8.333333333333335e-08, 8.333333333333335e-08  (Inertia/dynamic coefficients)
NTIME      : 40  (Number of time steps)
NSTP       : 41  (Load removal step)
INTVL      : 5  (Output interval)
INTIAL     : 0  (Initial-condition flag)
DT         : 0.02  (Time increment)
ALFA, GAMA : 0.25, 0.5  (Time integration parameters)
EPSLN      : 1e-08  (Convergence tolerance)

     *TIME* = 8.00000E-01     Time Step Number = 40

     S O L U T I O N :

  _____________________________________________________________________________

    Node    x-coord.      y-coord.     deflec. w    x-rotation    y-rotation
     251   9.50000E-01   9.16667E-01   -2.39276E-02   -9.89064E-01   -6.07725E-01
     252   1.00000E+00   9.16667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     253   0.00000E+00   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     254   5.00000E-02   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     255   1.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     256   1.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     257   2.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     258   2.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     259   3.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     260   3.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     261   4.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     262   4.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     263   5.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     264   5.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     265   6.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     266   6.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     267   7.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     268   7.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     269   8.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     270   8.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     271   9.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     272   9.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     273   1.00000E+00   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  _____________________________________________________________________________
